annot_id	pmid	triple_id	subject_name	subject_type	predicate	object_name	object_type	evidence_span	evidence_type	your_confidence	notes
A001	29328869	T0	-	-	NONE	-	-	This review aimed to summarize some important aspects of IBD and evaluate the effects of this diet on this inflammatory condition	-	-	Off-scope: Broad narrative review of low FODMAP diet, no specific experimental microbiome mapping/taxa
A002	34604245	T1	tea	Food	contains	theabrownin	Bioactive	Theabrownin (TB), a core functional component of brick tea, has been reported to possess anti-obesity and lipid-lowering effects.	animal	0.8	Brick tea component
A002	34604245	T2	tea	Food	decreases_marker	ulcerative colitis	IBD_Outcome	In the present study, we found that TB treatment significantly alleviated the clinical symptoms and colonic pathological damage in DSS-induced colitis mice.	animal	0.65	Indirect: via theabrownin; DSS mouse model
A002	34604245	T3	tea	Food	increases_abundance_of	Akkermansia	Microbe	TB treatment also modulated the gut microbiota composition, especially by increasing the abundance of Akkermansia.	animal	0.7	Indirect: via theabrownin
A003	37424683	T1	Allium tenuissimum flower polysaccharide	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Overall, ATFP showed a significant mitigating effect against ulcerative colitis in mice, and it is expected to prove its value efficiently in the field of functional food.	animal	0.7	DSS mouse model; ATFP is the polysaccharide
A004	36142100	T1	rice protein	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Thus, RP may be an effective therapeutic dietary resource for ulcerative colitis.	animal	0.7	DSS mouse model; Rice protein from rice dregs
A004	36142100	T2	rice protein	Food	increases_abundance_of	Akkermansia	Microbe	Also, RP treatment could... regulate gut microbiota by enhancing the relative abundance of Akkermansia	animal	0.7	Purified from rice dregs
A005	31605691	T0	-	-	NONE	-	-	Antibiotic treatment reduced disease-associated bacteria such as Clostridium perfringens, Ruminococcus gnavus, and Klebsiella pneumoniae, but also beneficial species, such as Faecalibacterium prausnitzii	-	-	Off-scope: Explicitly maps the effects of antibiotics (ciprofloxacin/metronidazole) on the microbiome; antibiotics are explicitly forbidden by schema
A006	31770631	T1	jellyfish skin polysaccharide	Food	decreases_marker	ulcerative colitis	IBD_Outcome	JSP supplementation reduced the symptoms of colitis in mice, increased colon length, protected goblet cells, and improved intestinal epithelial integrity and permeability.	animal	0.7	Rhopilema esculentum origin
A007	32070388	T0	-	-	NONE	-	-	METHODS AND ANALYSIS: This study is a randomized clinical trial... Thirty patients with mild to moderate ulcerative colitis will be randomly allocated to receive a low FODMAP diet... The quantity of intestinal microbiota... will be explored	-	-	Off-scope: Study protocol/clinical trial design paper only. No baseline data, treatment results, or findings reported.
A008	32266159	T0	-	-	NONE	-	-	Irritable bowel syndrome (IBS) is the most frequent functional gastrointestinal disorder... colonic mucosal enrichment of Bacteroides... may serve as a hallmark for IBS.	-	-	Off-scope: Evaluates Irritable Bowel Syndrome (IBS), not Inflammatory Bowel Disease (IBD).
A009	32888430	T0	-	-	NONE	-	-	Throughout a 24-h period, the small intestine (SI) is exposed to diurnally varying food- and microbiome-derived antigenic burdens... driving Crohn-like enteritis	-	-	Off-scope: Focuses on circadian clock disarrangement, general feeding timing, and host immunological checkpoints (MHC II/IL-10); no specific food components or distinct microbial taxa identified
A010	32672323	T1	riboflavin	Food	decreases_marker	Crohn's disease	IBD_Outcome	Three weeks of riboflavin supplementation resulted in a reduction in systemic oxidative stress, mixed anti-inflammatory effects, and a reduction in clinical symptoms [HBI].	rct	0.85	n=70; Harvey-Bradshaw Index reduced
A010	32672323	T2	Escherichia	Microbe	decreased_in	Crohn's disease	IBD_Outcome	FISH analysis showed decreased Enterobacteriaceae in patients with CD with low FC levels	rct	0.7	Enterobacteriaceae used as proxy; lowered confidence due to family-to-genus inference
A011	27591605	T1	Faecalibacterium	Microbe	decreased_in	Crohn's disease	IBD_Outcome	In CD, low BCoAT gene content was associated with... decreased butyrogenic taxa.	cohort	0.85	BCoAT gene content proxy; n=71 CD vs 75 controls
A011	27591605	T2	dietary fibre	Food	increases_abundance_of	Faecalibacterium	Microbe	Reduced BCoAT gene content in patients with CD was linked with a different regimen characterised by lower dietary fibre.	cohort	0.7	Notes: correlational evidence from dietary questionnaire; butyrogenic taxa as proxy
A012	32707338	T1	oat beta-glucan	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Overall, our study revealed that oat β-glucan ameliorated DSS-induced colitis in mice simultaneously through regulating gut-derived short-chain fatty acids (SCFAs) and microbial metabolic biomarkers.	animal	0.7	DSS mouse model
A012	32707338	T2	oat beta-glucan	Food	increases_abundance_of	Akkermansia	Microbe	Akkermansia was significantly increased in the β-glucan group compared with the DSS group (p < 0.05).	animal	0.7	p < 0.05
A013	33240217	T1	Faecalibacterium	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	Antibiotic treatment reduced... beneficial species, such as Faecalibacterium prausnitzii.	cohort	0.85	n=49; pouchitis context in UC
A013	33240217	T2	Escherichia	Microbe	increased_in	ulcerative colitis	IBD_Outcome	The microbiomes of antibiotic-responsive patients were dominated by facultative anaerobic genera (Escherichia, Enterococcus, and Streptococcus)	cohort	0.85	pouchitis model in UC
A014	34444901	T1	resveratrol	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Resveratrol (RSV) treatment significantly reduced the disease activity index (DAI), alleviated the colonic pathological damage and shortened the colon length in DSS-induced mice.	animal	0.7	DSS mouse model; Resveratrol from FoodOn:03310515
A014	34444901	T2	Lactobacillus	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	At the genus level, the relative abundances of Lactobacillus and Bifidobacterium were decreased in the DSS group	animal	0.7	Baseline dysbiosis in mouse model
A015	31518251	T1	green tea	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Green tea polyphenols (GTP) significantly alleviated the clinical symptoms and colonic pathological damage in DSS-induced colitis mice.	animal	0.65	Indirect: via polyphenols
A016	33604082	T1	pomegranate peel	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Pomegranate peel polyphenols (PPP) significantly attenuated DSS-induced colitis symptoms, such as weight loss and diarrhea.	animal	0.65	Indirect: via polyphenols; DSS mouse model
A016	33604082	T2	pomegranate peel	Food	increases_abundance_of	Faecalibacterium	Microbe	PPP treatment also significantly increased the abundance of beneficial bacteria including Faecalibacterium.	animal	0.7	DSS mouse model
A017	32050369	T1	quercetin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Oral administration of quercetin (QR) significantly reduced DAI and improved histological damage in colitis mice.	animal	0.7	DSS mouse model; Quercetin from FoodOn:03311145
A018	33261541	T1	inulin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Inulin supplementation effectively reduced the weight loss and disease activity index in DSS-challenged mice.	animal	0.7	Inulin from FoodOn:03310243
A018	33261541	T2	inulin	Food	increases_abundance_of	Bifidobacterium	Microbe	Furthermore, inulin significantly increased the abundance of Bifidobacterium and Lactobacillus.	animal	0.7	Bifidogenic effect in mice
A019	39029137	T1	Lactobacillus plantarum / alpha-lactalbumin hydrolysate combination	Food	decreases_marker	ulcerative colitis	IBD_Outcome	the synergistic application of alpha-LA hydrolysate and L69-2 could alleviate the adverse impact of colon inflammation	animal	0.75	Colitis mouse model; combined probiotic + active peptide mapped as Food supplement proxy
A020	32915830	T1	curcumin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Curcumin significantly improved clinical symptoms, decreased the disease activity index, and prevented colon shortening in DSS-induced mice.	animal	0.7	DSS mouse model; Curcumin from FoodOn:03310168
A021	39880230	T1	Polygonatum sibiricum polysaccharide	Food	decreases_marker	ulcerative colitis	IBD_Outcome	PSSP-EF could dramatically relieve clinical symptoms of ulcerative colitis (UC) in mice. Treatment with PSSP-EF significantly alleviated colon inflammation	animal	0.8	DSS UC mouse model; botanical polysaccharide extracted mapped as Food
A021	39880230	T2	Polygonatum sibiricum polysaccharide	Food	increases_abundance_of	Muribaculaceae	Microbe	regulated the balance of gut microbiota by increased the levels of Muribaculaeae	animal	0.8	Family Muribaculaceae mapped (spelled Muribaculaeae in text)
A021	39880230	T3	Polygonatum sibiricum polysaccharide	Food	decreases_abundance_of	Bacteroides	Microbe	while decreasing the levels of Bacteroides, Erysipelatoclostridium, and Romboutsia	animal	0.8	Genus Bacteroides mapped
A021	39880230	T4	Polygonatum sibiricum polysaccharide	Food	decreases_abundance_of	Erysipelatoclostridium	Microbe	while decreasing the levels of Bacteroides, Erysipelatoclostridium, and Romboutsia	animal	0.8	Genus Erysipelatoclostridium mapped
A021	39880230	T5	Polygonatum sibiricum polysaccharide	Food	decreases_abundance_of	Romboutsia	Microbe	while decreasing the levels of Bacteroides, Erysipelatoclostridium, and Romboutsia	animal	0.8	Genus Romboutsia mapped
A022	32560300	T1	pectin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Results showed that citrus pectin treatment effectively attenuated weight loss, colon shortening and histological damage in DSS-induced mice.	animal	0.7	Citrus pectin from FoodOn:00002131
A023	40899722	T0	-	-	NONE	-	-	Sunset yellow (SY) is a widely used food additive... SY exposure exacerbated dextran sulfate sodium (DSS)-induced UC symptoms in mice	-	-	Off-scope: Additive exacerbates/worsens the disease; our schema restricts Food -> IBD_Outcome to 'decreases_marker' (therapeutic/alleviative effects only)
A024	34188540	T1	bilberry	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Bilberry anthocyanin extract (BAE) significantly reduced clinical activity and histological damage in the DSS mouse model.	animal	0.65	Indirect: via anthocyanins
A024	34188540	T2	bilberry	Food	increases_abundance_of	Akkermansia	Microbe	Notably, BAE treatment significantly enriched the abundance of Akkermansia muciniphila in colitis mice.	animal	0.7	DSS mouse model
A025	40928298	T1	phosvitin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	These findings suggest that PSV alleviates colitis primarily through gut microbiota modulation.	animal	0.7	DSS mouse model
A025	40928298	T2	phosvitin	Food	decreases_abundance_of	Escherichia	Microbe	Furthermore, PSV modulated the gut microbiota by enhancing microbial diversity, decreasing the abundance of Escherichia-Shigella and Akkermansia	animal	0.7	Escherichia used as proxy for Escherichia-Shigella
A025	40928298	T3	phosvitin	Food	decreases_abundance_of	Akkermansia	Microbe	Furthermore, PSV modulated the gut microbiota by enhancing microbial diversity, decreasing the abundance of Escherichia-Shigella and Akkermansia	animal	0.7	DSS mouse model
A025	40928298	T4	phosvitin	Food	increases_abundance_of	Clostridium	Microbe	while increasing the abundance of Lachnospiraceae and Clostridium.	animal	0.7	DSS mouse model
A026	28713353	T1	Faecalibacterium prausnitzii	Microbe	produces	butyrate	Bioactive	Indeed, the butyrate production has been correlated to the capacity to induce IL-10, an anti-inflammatory cytokine, in peripheral blood mononuclear cells (PBMC) but not to the ability to block IL-8 secretion in TNF-α-stimulated HT-29 cells, reinforcing the hypothesis of a complex anti-inflammatory pathway driven by F. prausnitzii.	mechanistic	0.8	In vitro characterization of healthy isolates. Note: Cytokine induction (IL-10) excluded per schema, captured functionally via butyrate.
A026	28713353	T2	Faecalibacterium prausnitzii	Microbe	decreased_in	Crohn's disease	IBD_Outcome	F. prausnitzii depletion has been reported in several intestinal disorders, and more consistently in Crohn's disease (CD) patients.	cohort	0.85	Hedged language ('has been reported'); cited as prior knowledge in background of strain isolation paper
A027	32219260	T1	tilapia head glycolipids	Food	decreases_marker	inflammatory bowel disease	IBD_Outcome	The results indicate that TH-GLs alleviate DSS-induced IBD in mice by decreasing the abundance of harmful gut microbiota and enhancing the abundance of probiotic gut microbiota.	animal	0.7	DSS mouse model
A027	32219260	T2	tilapia head glycolipids	Food	decreases_abundance_of	Escherichia	Microbe	Both sulfasalazine and TH-GLs decreased the DSS-induced enrichment of Gammaproteobacteria and Enterobacteriaceae.	animal	0.7	Enterobacteriaceae used as proxy for Escherichia
A027	32219260	T3	tilapia head glycolipids	Food	increases_abundance_of	Akkermansia	Microbe	However, TH-GLs had a selective increase in the enrichment of Akkermansia, Prevotellaceae, Oscillospira, Allobaculum, Bifidobacterium, and Coprococcus in contrast to sulfasalazine	animal	0.7	DSS mouse model
A027	32219260	T4	tilapia head glycolipids	Food	increases_abundance_of	Bifidobacterium	Microbe	However, TH-GLs had a selective increase in the enrichment of Akkermansia, Prevotellaceae, Oscillospira, Allobaculum, Bifidobacterium, and Coprococcus in contrast to sulfasalazine	animal	0.7	DSS mouse model
A027	32219260	T5	tilapia head glycolipids	Food	increases_abundance_of	Coprococcus	Microbe	However, TH-GLs had a selective increase in the enrichment of Akkermansia, Prevotellaceae, Oscillospira, Allobaculum, Bifidobacterium, and Coprococcus in contrast to sulfasalazine	animal	0.7	DSS mouse model
A028	33430702	T1	Faecalibacterium	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Pediatric CD patients exhibited lower relative abundances of short-chain fatty acids (SCFAs)-producing bacteria including Faecalibacterium, Clostridium clusters IV and XIVb, Roseburia, and Ruminococcus	cohort	0.85	n=49 (29 CD, 20 healthy)
A028	33430702	T2	Clostridium	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Pediatric CD patients exhibited lower relative abundances of short-chain fatty acids (SCFAs)-producing bacteria including Faecalibacterium, Clostridium clusters IV and XIVb, Roseburia, and Ruminococcus	cohort	0.85	Specifically clusters IV and XIVb
A028	33430702	T3	Roseburia	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Pediatric CD patients exhibited lower relative abundances of short-chain fatty acids (SCFAs)-producing bacteria including Faecalibacterium, Clostridium clusters IV and XIVb, Roseburia, and Ruminococcus	cohort	0.85	
A028	33430702	T4	Ruminococcus	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Pediatric CD patients exhibited lower relative abundances of short-chain fatty acids (SCFAs)-producing bacteria including Faecalibacterium, Clostridium clusters IV and XIVb, Roseburia, and Ruminococcus	cohort	0.85	
A028	33430702	T5	Faecalibacterium	Microbe	produces	short chain fatty acid	Bioactive	Pediatric CD patients exhibited lower relative abundances of short-chain fatty acids (SCFAs)-producing bacteria including Faecalibacterium, Clostridium clusters IV and XIVb, Roseburia, and Ruminococcus	cohort	0.85	SCFA production explicitly defined
A028	33430702	T6	Bifidobacterium	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Decreased unconjugated bile acids (BAs) pool size and a lower unconjugated/conjugated BAs ratio were associated with reduced relative abundances of Bifidobacterium and Clostridium clusters IV and XIVb	cohort	0.8	Reduction implicitly linked to the CD patient cohort baseline vs healthy
A029	33970546	T1	Bilophila	Microbe	increased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis showed that the genus Roseburia and Faecalibacterium were enriched in remission pancolitis, and genera Bilophila and Fusobacterium were enriched in active pancolitis.	cohort	0.85	n=33 (18 UC, 15 healthy); enriched in active disease
A029	33970546	T2	Fusobacterium	Microbe	increased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis showed that the genus Roseburia and Faecalibacterium were enriched in remission pancolitis, and genera Bilophila and Fusobacterium were enriched in active pancolitis.	cohort	0.85	n=33; enriched in active disease
A029	33970546	T3	Roseburia	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis showed that the genus Roseburia and Faecalibacterium were enriched in remission pancolitis, and genera Bilophila and Fusobacterium were enriched in active pancolitis.	cohort	0.85	Enriched in remission/healthy = decreased in active UC state
A029	33970546	T4	Faecalibacterium	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis showed that the genus Roseburia and Faecalibacterium were enriched in remission pancolitis, and genera Bilophila and Fusobacterium were enriched in active pancolitis.	cohort	0.85	Enriched in remission/healthy = decreased in active UC state
A030	34149723	T0	-	-	NONE	-	-	FMT provoked enrichment of the Bacteroidota phylum and Prevotella genus... The most relevant result was the lack of Akkermansia engraftment in UC.	-	-	Off-scope: Fecal microbiota transplantation (FMT) is a clinical/procedural intervention, not a specific single-taxon or Food component
A031	34269367	T0	-	-	NONE	-	-	Our probiotic validation results showed that B. dentium N8 had a higher adhesion ability and a more substantial inhibition effect on Escherichia coli... indicate that it could be used as a novel therapy for IBD	-	-	Off-scope: purely in vitro cell line models (Caco-2/HT-29) and comparative genomics without any clinical or complex animal IBD model demonstrating decreased disease markers
A032	34812117	T1	Escherichia	Microbe	increased_in	Crohn's disease	IBD_Outcome	AIEC was significantly more prevalent in ileal tissues of patients with CD than controls (30% vs 7.1%).	cohort	0.85	n=116 (60 CD, 56 healthy); AIEC (Adherent invasive E. coli) mapped to Escherichia proxy
A032	34812117	T2	Roseburia	Microbe	decreased_in	Crohn's disease	IBD_Outcome	Presence of AIEC in ileal tissues was associated with more severe mucosa microbiota dysbiosis in CD with decreased diversity and lower abundance of Firmicutes including butyrate producing Roseburia and probiotic Bacillus.	cohort	0.8	Decreased abundance observed as part of CD dysbiosis
A032	34812117	T3	Roseburia	Microbe	produces	butyrate	Bioactive	Presence of AIEC in ileal tissues was associated with more severe mucosa microbiota dysbiosis in CD with decreased diversity and lower abundance of Firmicutes including butyrate producing Roseburia and probiotic Bacillus.	cohort	0.8	Stated functionally as butyrate-producing
A033	35494313	T1	Bifidobacterium	Microbe	increased_in	ulcerative colitis	IBD_Outcome	in addition, Bifidobacterium, Coriobacteriaceae_UCG-002 and Enterorhabdus did not change in the first 14 days but increased significantly on day 21.	animal	0.7	DSS mouse model; final state at day 21
A033	35494313	T2	Enterorhabdus	Microbe	increased_in	ulcerative colitis	IBD_Outcome	in addition, Bifidobacterium, Coriobacteriaceae_UCG-002 and Enterorhabdus did not change in the first 14 days but increased significantly on day 21.	animal	0.7	DSS mouse model; final state at day 21
A034	35597403	T0	-	-	NONE	-	-	we develop a strategy utilizing monodisperse hydrogel microcapsules with a thin intermediate oil layer prepared by a triple-emulsion drop-based microfluidic approach	-	-	Off-scope: stem cell therapy inside a bioengineered delivery vehicle; not a Food or Microbe intervention
