annot_id	pmid	triple_id	subject_name	subject_type	predicate	object_name	object_type	evidence_span	evidence_type	your_confidence	notes
A037	36619196	T1	Sishen Wan	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Administration of SSW significantly improved the pathological changes of colon tissue in UC rats and could attenuate the DAI and CMDI scores, and the HS.	animal	0.75	DNBS UC rat model; TCM botanical formula mapped as Food proxy
A037	36619196	T2	Sishen Wan	Food	increases_abundance_of	Lactobacillus	Microbe	an increase in the relative abundance of Lactobacillus at the genus level.	animal	0.8	Genus Lactobacillus explicitly mapped
A038	37774039	T1	Escherichia coli	Microbe	increased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis revealed bacterial biomarkers distinguishing the two groups, with significantly higher levels of commonly encountered pathogens such as Escherichia coli and Shigella flexneri in the UC group	animal	0.85	DSS mouse model; specific species extracted
A038	37774039	T2	Shigella flexneri	Microbe	increased_in	ulcerative colitis	IBD_Outcome	LEfSe analysis revealed bacterial biomarkers distinguishing the two groups, with significantly higher levels of commonly encountered pathogens such as Escherichia coli and Shigella flexneri in the UC group	animal	0.85	DSS mouse model; specific species extracted
A038	37774039	T3	Bifidobacterium pseudolongum	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	whereas beneficial species such as Bifidobacterium pseudolongum were more abundant in the control group.	animal	0.85	DSS mouse model; decreased_in inferred from 'more abundant in the control group'
A039	38004116	T0	-	-	NONE	-	-	Akkermansia muciniphila-derived extracellular vesicles (Akk EVs) are nano-vesicles that contain multiple bioactive macromolecules... Akk EVs effectively prevented colitis symptoms	-	-	Off-scope: Microbial extracellular vesicles (EVs) are subcellular fractions/bioengineered components, not a live Microbe or whole Food
A040	38293816	T1	lactoferricin B	Food	decreases_marker	ulcerative colitis	IBD_Outcome	In conclusion, oral administration of LfcinB significantly alleviated DSS-induced UC.	animal	0.7	DSS mouse model; LfcinB is a bovine lactoferrin peptide
A040	38293816	T2	lactoferricin B	Food	decreases_abundance_of	Bacteroides	Microbe	It also significantly suppressed the relative abundance of potentially pathogenic bacteria (Bacteroides, Barnesiella and Escherichia) in the intestinal flora.	animal	0.7	DSS mouse model
A040	38293816	T3	lactoferricin B	Food	decreases_abundance_of	Barnesiella	Microbe	It also significantly suppressed the relative abundance of potentially pathogenic bacteria (Bacteroides, Barnesiella and Escherichia) in the intestinal flora.	animal	0.7	DSS mouse model
A040	38293816	T4	lactoferricin B	Food	decreases_abundance_of	Escherichia	Microbe	It also significantly suppressed the relative abundance of potentially pathogenic bacteria (Bacteroides, Barnesiella and Escherichia) in the intestinal flora.	animal	0.7	DSS mouse model
A041	38930512	T0	-	-	NONE	-	-	This study quantified the microbial composition of parasitic cysts in a wild rodent	-	-	Off-scope: Wild vole study regarding tapeworm cysts; no IBD model evaluated
A042	39013472	T0	-	-	NONE	-	-	we disrupt mitochondrial function in the epithelium by deleting the mitochondrial chaperone, heat shock protein 60 (Hsp60delta/deltaIEC)	-	-	Off-scope: Genetic knockout host model to study epithelial mitochondrial dysfunction. No tested dietary intervention.
A043	39039348	T1	Ophiopogonin D	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Overall, Ophiopogonin D significantly affects intestinal microbiota composition, thereby improving symptoms of DSS-induced colitis in mice.	animal	0.75	DSS mouse model; Ophiopogonin D is a plant-derived bioactive
A043	39039348	T2	Ophiopogonin D	Food	increases_abundance_of	Akkermansia	Microbe	Furthermore, compared to the DSS-treatment group, Ophiopogonin-D treatment improved the α- and β-diversity indices of the mouse intestinal microbiota, along with an increase in the abundance of genera such as Akkermansia (AKK)	animal	0.8	DSS mouse model
A043	39039348	T3	Ophiopogonin D	Food	decreases_abundance_of	Enterobacter	Microbe	and a decrease in the abundance of genera such as Enterobacter.	animal	0.8	DSS mouse model
A043	39039348	T4	Akkermansia	Microbe	produces	propionic acid	Bioactive	Notably, propionic acid, a metabolite of AKK, demonstrated significant improvement in the symptoms of DSS-induced colitis in mice compared to the control.	animal	0.85	Explicitly states propionic acid is a metabolite of Akkermansia
A044	39326132	T1	Puerarin	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Puerarin exerted a direct and robust suppression of M1-like polarization of macrophages in vitro, which was sufficient to confer therapeutic benefits in terms of colonic lesions and systemic inflammation in DSS mice.	animal	0.75	DSS mouse model; Puerarin is a plant-derived active compound (Pueraria lobata root)
A044	39326132	T2	Puerarin	Food	decreases_abundance_of	Akkermansia muciniphila	Microbe	Puerarin also reduced the abundance of Akkermansia muciniphila in the gut	animal	0.8	DSS mouse model
A044	39326132	T3	Akkermansia muciniphila	Microbe	increased_in	ulcerative colitis	IBD_Outcome	which was significantly upregulated in DSS mice in our experimental context.	animal	0.85	DSS mouse model baseline vs control
A045	39673746	T0	-	-	NONE	-	-	We conducted a single-arm interventional study... treated with OV [oral vancomycin]	-	-	Off-scope: Explicit antibiotic intervention mapping (vancomycin); strictly excluded per schema rules
A046	39734222	T0	-	-	NONE	-	-	Treatment with live Akkermansia muciniphila in DSS model	-	-	Off-scope: live probiotic intervention, no schema predicate for Microbe-as-treatment
A047	40369923	T1	Lactobacillus	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	At the genus level, the relevant abundance of Lactobacillus decreased	animal	0.85	DSS mouse model; baseline dysbiosis in the untreated model group vs control
A047	40369923	T2	Phascolarctobacterium	Microbe	increased_in	ulcerative colitis	IBD_Outcome	while that of Lachnospiraceae_NK4A136_group and Phascolarctobacterium increased	animal	0.85	DSS mouse model; baseline dysbiosis in the untreated model group vs control
A048	40407723	T1	jujube powder	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Here, we propose a novel synbiotic consisting of jujube powder and Faecalibacterium prausnitzii and confirm its effectiveness in ameliorating DSS-induced mouse colitis symptoms	animal	0.75	DSS mouse model; jujube powder administered as part of a synbiotic combination
A048	40407723	T2	jujube powder	Food	increases_abundance_of	Parasutterella	Microbe	The synbiotic also enriched the diversity of the gut microbiota, in which anti-inflammatory microorganisms such as Parasutterella and Parabacteroides were increased	animal	0.75	DSS mouse model; administered as synbiotic
A048	40407723	T3	jujube powder	Food	increases_abundance_of	Parabacteroides	Microbe	The synbiotic also enriched the diversity of the gut microbiota, in which anti-inflammatory microorganisms such as Parasutterella and Parabacteroides were increased	animal	0.75	DSS mouse model; administered as synbiotic
A049	40761499	T1	Abeliophyllum distichum extract	Food	decreases_marker	ulcerative colitis	IBD_Outcome	ADE alleviated the DSS-induced colitis symptoms, protected against colonic tissue damage	animal	0.75	DSS mouse model; ADE is a botanical leaf extract
A049	40761499	T2	Abeliophyllum distichum extract	Food	decreases_abundance_of	Escherichia	Microbe	In contrast, ADE... restored the balance of Enterobacteriaceae and Bifidobacterium levels in the colon.	animal	0.75	Restored balance indicates reversing the increase; Enterobacteriaceae mapped to Escherichia proxy
A049	40761499	T3	Abeliophyllum distichum extract	Food	increases_abundance_of	Bifidobacterium	Microbe	In contrast, ADE... restored the balance of Enterobacteriaceae and Bifidobacterium levels in the colon.	animal	0.75	Restored balance indicates reversing the decrease
A049	40761499	T4	Escherichia	Microbe	increased_in	ulcerative colitis	IBD_Outcome	the increase in Enterobacteriaceae abundance and a decrease in Bifidobacterium in the colon, were evaluated during DSS treatment.	animal	0.85	Baseline DSS model dysbiosis; Enterobacteriaceae mapped to Escherichia proxy
A049	40761499	T5	Bifidobacterium	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	the increase in Enterobacteriaceae abundance and a decrease in Bifidobacterium in the colon, were evaluated during DSS treatment.	animal	0.85	Baseline DSS model dysbiosis
A050	40935302	T0	-	-	NONE	-	-	Barrier device blocks E. coli penetration	-	-	Off-scope: materials science / drug delivery
A051	27218415	T1	epigallocatechin-3-gallate	Food	decreases_marker	ulcerative colitis	IBD_Outcome	EGCG treatment mitigated DSS-induced colon shortening and spleen enlargement.	animal	0.75	DSS mouse model; EGCG mapped as a dietary/botanical intervention (Food)
A052	28282584	T1	pomegranate beverage	Food	decreases_marker	ulcerative colitis	IBD_Outcome	PG protected against DSS-induced colon inflammation and ulceration... These results suggest that pomegranate polyphenols attenuated DSS-induced colitis	animal	0.75	DSS rat model; beverage containing pomegranate polyphenolics
A052	28282584	T2	pomegranate beverage	Food	increases_abundance_of	Ruminococcaceae	Microbe	The intestinal microbiota of rats treated with PG showed a significant increase in Ruminococcaceae	animal	0.8	DSS rat model
A053	32014479	T1	alpha-D-glucan YCP	Food	decreases_marker	ulcerative colitis	IBD_Outcome	The results showed YCP could improve the general symptoms, reestablish the intestinal immune balance, and repair the mucosal barrier in colitis mice.	animal	0.7	DSS mouse model; administered via IP injection; mapped as functional food component proxy
A054	28637899	T0	-	-	NONE	-	-	High dietary salt drives inflammation in IBD	-	-	Off-scope: exacerbation effect, no approved predicate
A055	32726162	T0	-	-	NONE	-	-	Microbiota-gut-brain axis in pediatric colitis	-	-	Off-scope: characterizing pediatric model, no dietary intervention
A056	32856645	T1	flaxseed oligosaccharide	Food	decreases_marker	ulcerative colitis	IBD_Outcome	The results showed that FOS treatment (200 mg kg-1 d-1) significantly ameliorated colitis by decreasing disease activity index (DAI), increasing colon length and improving colonic histology.	animal	0.75	DSS mouse model; mapped to Food
A057	34155310	T0	-	-	NONE	-	-	Thermostability of C-reactive protein complexes	-	-	Off-scope: diagnostics biochemistry
A058	35440728	T1	Escherichia coli	Microbe	increased_in	Crohn's disease	IBD_Outcome	CST was degraded by Escherichia coli via an omptin-protease and that the abundance of this gene was significantly higher in metagenomic datasets collected from patients with Crohn's disease	cohort	0.7	Proxy inference: omptin-protease gene abundance from E. coli used as proxy for E. coli abundance in CD patients
A059	38203712	T1	red cabbage juice	Food	decreases_marker	ulcerative colitis	IBD_Outcome	RCJ treatment significantly improved body weight (p <= 0.001), survival in mice (p < 0.001) and reduced disease activity index (DAI) scores... Our study demonstrates colitis remission in a DSS-induced mouse model	animal	0.75	DSS mouse model proxy for UC
A060	38542428	T1	L-tryptophan	Food	decreases_marker	ulcerative colitis	IBD_Outcome	In the 2% DSS-induced colitis-mouse model, Trp administration (100 mg/kg) led to... a significant decrease in the inflammation score.	animal	0.75	DSS mouse model; L-tryptophan mapped to Food
A061	38637862	T0	-	-	NONE	-	-	SCFA-producing bacterial 7-mix for UC	-	-	Off-scope: non-resolvable strain blend
A062	39005453	T1	N-acetylglucosamine	Food	decreases_marker	Crohn's disease	IBD_Outcome	oral monosaccharide therapy with N-acetylglucosamine ameliorates the epithelial N-glycan defect, bile acid dyshomeostasis, intestinal permeability, and susceptibility to chemical-induced colitis in a mouse model of ZIP8 391-Thr.	animal	0.75	ZIP8 391-Thr mouse model of Crohn's disease; N-acetylglucosamine mapped as a dietary supplement/monosaccharide therapy (Food)
A063	39426229	T1	tributyrin	Food	decreases_marker	Crohn's disease	IBD_Outcome	Tributyrin significantly mitigated intestinal inflammation, reduced pathological progression, and inhibited pyroptosis and cGAS-STING pathway activation in the colitis rat model.	animal	0.75	TNBS rat model used as proxy for Crohn's disease; Tributyrin (butyrate prodrug) mapped as Food/dietary intervention
A064	40088871	T0	-	-	NONE	-	-	TCM formulas + mesalazine on UC patients	-	-	Off-scope: multi-herbal + drug combination
A065	40609203	T1	propionic acid	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Propionate effectively alleviated UC symptoms... These results strongly support the potential use of propionate in the clinical treatment of UC.	animal	0.75	Experimental colitis mouse model proxy for UC; propionate administered directly mapped as Food/dietary intervention
A066	40825123	T1	Campylobacter concisus	Microbe	produces	trisindoline	Bioactive	Through untargeted metabolomics, we identified a diverse array of nineteen indole-containing metabolites produced by C. concisus, including trisindoline	mechanistic	0.85	In vitro untargeted metabolomics characterization
A067	40848719	T1	Veillonella parvula	Microbe	produces	lipopolysaccharide	Bioactive	V. parvula expresses a highly pro-inflammatory lipopolysaccharide	mechanistic	0.85	V. parvula expression of LPS captured; host downstream effects on ASBT dropped
A068	40902769	T1	Glehnia littoralis polysaccharide	Food	decreases_marker	ulcerative colitis	IBD_Outcome	The results demonstrated that GLP... alleviated colonic pathological damage... in rats with ulcerative colitis (UC)	animal	0.75	UC rat model; botanical polysaccharide mapped as Food
A069	41062543	T1	Faecalibacterium prausnitzii	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	In UC, commensals such as F. prausnitzii and A. muciniphila were depleted.	cohort	0.85	Matched cohort patient study data; explicit species name
A069	41062543	T2	Akkermansia muciniphila	Microbe	decreased_in	ulcerative colitis	IBD_Outcome	In UC, commensals such as F. prausnitzii and A. muciniphila were depleted.	cohort	0.85	Matched cohort patient study data; explicit species name
A070	41987447	T0	-	-	NONE	-	-	Moxibustion on tryptophan/kynurenine/AhR pathway	-	-	Off-scope: procedural therapy, no food/microbiome
A071	27612488	T0	-	-	NONE	-	-	Real-life chromoendoscopy for neoplasia detection in IBD	-	-	Off-scope: cancer surveillance
A072	30714145	T0	-	-	NONE	-	-	Cav3.2 calcium channels in colonic hypersensitivity	-	-	Off-scope: pharmacology
A073	32232483	T0	-	-	NONE	-	-	Intestinal organoid platform for T-cell mediated injury	-	-	Off-scope: organoid model
A074	37523538	T0	-	-	NONE	-	-	Engineered calprotectin-sensing probiotics for IBD surveillance	-	-	Off-scope: bioengineered diagnostic
A075	38458342	T0	-	-	NONE	-	-	Phenolic extract of Commiphora on inflammatory markers	-	-	Off-scope: immunology/signaling focus
A076	39032536	T0	-	-	NONE	-	-	Thioketal nanoparticles for targeted UC delivery	-	-	Off-scope: bioengineered drug delivery
A077	39200891	T0	-	-	NONE	-	-	Survey of probiotic prescription among gastroenterologists	-	-	Off-scope: clinical survey, no biology
A078	39569890	T0	-	-	NONE	-	-	Machine learning model for pediatric CD relapse prediction	-	-	Off-scope: clinical prediction model
A079	39825768	T0	-	-	NONE	-	-	Inter-rater disagreement in Montreal classification	-	-	Off-scope: clinical survey
A080	40263925	T0	-	-	NONE	-	-	CAT@ALG-PDA microreactors for ROS/RNS scavenging in IBD	-	-	Off-scope: bioengineered nanomedicine
A087	36988616	T1	Lactobacillus combination	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Combination treatment with two Lactobacillus strains strongly ameliorates colitis symptoms in the mouse model	animal	0.8	DSS mouse model; probiotic strain combination mapped as Food/supplement
A087	36988616	T2	Lactobacillus combination	Food	increases_abundance_of	Muribaculaceae	Microbe	alters intestinal microbial composition close to normal by increasing abundances of Muribaculaceae, Akkermansia, Clostridia, Oscillospiraceae, and Lachnospiraceae	animal	0.8	DSS mouse model
A087	36988616	T3	Lactobacillus combination	Food	increases_abundance_of	Akkermansia	Microbe	alters intestinal microbial composition close to normal by increasing abundances of Muribaculaceae, Akkermansia, Clostridia, Oscillospiraceae, and Lachnospiraceae	animal	0.8	DSS mouse model
A087	36988616	T4	Lactobacillus combination	Food	increases_abundance_of	Oscillospiraceae	Microbe	alters intestinal microbial composition close to normal by increasing abundances of Muribaculaceae, Akkermansia, Clostridia, Oscillospiraceae, and Lachnospiraceae	animal	0.8	DSS mouse model
A087	36988616	T5	Lactobacillus combination	Food	increases_abundance_of	Lachnospiraceae	Microbe	alters intestinal microbial composition close to normal by increasing abundances of Muribaculaceae, Akkermansia, Clostridia, Oscillospiraceae, and Lachnospiraceae	animal	0.8	DSS mouse model
A087	36988616	T6	Lactobacillus combination	Food	decreases_abundance_of	Escherichia	Microbe	and decreasing abundance of Escherichia-Shigella	animal	0.8	Escherichia used as proxy for Escherichia-Shigella
A088	38201190	T1	porcine intestinal mucosal peptides	Food	decreases_marker	ulcerative colitis	IBD_Outcome	PIMP at doses of 100 and 400 mg/kg/day also alleviated intestinal inflammatory responses, reduced tissue damage caused by DSS... PIMP as a functional food for the prevention and treatment of colitis.	animal	0.85	DSS mouse model; mapped as functional Food
A090	41079644	T1	lithocholic acid	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Therapeutically, rectal administration of lithocholic acid (LCA) and its derivative, 3-Oxo-5β-cholanoic acid (3-O-LCA), was found to... alleviate liver and intestinal injury.	animal	0.75	DSS mouse model; microbial metabolite administered therapeutically mapped as Food proxy
A090	41079644	T2	3-oxo-5beta-cholanoic acid	Food	decreases_marker	ulcerative colitis	IBD_Outcome	Therapeutically, rectal administration of lithocholic acid (LCA) and its derivative, 3-Oxo-5β-cholanoic acid (3-O-LCA), was found to... alleviate liver and intestinal injury.	animal	0.75	DSS mouse model; bile acid derivative mapped as Food proxy
A095	36165557	T0	-	-	NONE	-	-	The present review will resume these works, pointing out the stage of life...	-	-	Off-scope: Broad narrative review, no specific resolvable taxa or food interventions
A096	38350464	T1	Bifidobacterium adolescentis	Microbe	decreased_in	inflammatory bowel disease	IBD_Outcome	reduced abundance of B. adolescentis as part of a dysbiotic colonic microbiota in human observational studies has been associated with inflammatory bowel diseases	cohort	0.85	Review of human observational cohort studies explicitly naming B. adolescentis dysbiosis
A096	38350464	T2	Bifidobacterium adolescentis	Microbe	produces	acetate	Bioactive	The major metabolic output is acetate and lactate	mechanistic	0.9	Explicit metabolic production mapping
A096	38350464	T3	Bifidobacterium adolescentis	Microbe	produces	lactate	Bioactive	The major metabolic output is acetate and lactate	mechanistic	0.9	Explicit metabolic production mapping
A097	38558708	T0	-	-	NONE	-	-	Inflammatory bowel disease (IBD) presents a complex interplay of chronic inflammation... associated with cardiovascular complications	-	-	Off-scope: Review of cardiovascular complications, no primary microbiome/intervention data
A098	38674587	T0	-	-	NONE	-	-	This review summarizes the impact of gut dysbiosis on host health and the various ways in which curcumin modulates dysbiosis...	-	-	Off-scope: Review article, no primary experimental taxa or direct intervention data
A099	38906386	T0	-	-	NONE	-	-	This paper provides a better understanding of the anti-inflammatory properties of rosemary polyphenols...	-	-	Off-scope: Review article, unresolvable functional groups (SCFA-producing bacteria, core probiotics)
A100	40488195	T0	-	-	NONE	-	-	In the present review, we highlight how the Th17/Treg balance affects intestinal permeability...	-	-	Off-scope: Review article, strict focus on excluded host immunology mechanisms (Th17/Treg)
