entity_type,recommendation,id_a,label_a,id_b,label_b,similarity,reason
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus_01,Lactobacillus rhamnosus 01,LLM:lactobacillus_rhamnosus_1_0320,Lactobacillus rhamnosus 1.0320,92.9,"['01'] vs ['0320', '1'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_casei,Lactobacillus casei,LLM:lactobacillus_casei_dg,Lactobacillus casei DG,92.7,[] vs ['dg'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus,Lactobacillus acidophilus,LLM:lactobacillus_acidophilus_la1,Lactobacillus acidophilus LA1,92.6,[] vs ['la1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_delbrueckii,Lactobacillus delbrueckii,LLM:lactobacillus_delbrueckii_yn1,Lactobacillus delbrueckii YN1,92.6,[] vs ['yn1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_delbrueckii,Lactobacillus delbrueckii,BOLTE_MICROBE_CLUSTER:S18_Lactobacillus_delbrueckii,S18_Lactobacillus delbrueckii,92.6,[] vs ['s18'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_fermentum_s1,Lactobacillus fermentum S1,LLM:lactobacillus_fermentum_zs40,Lactobacillus fermentum ZS40,92.6,['s1'] vs ['zs40'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_06,Lactobacillus plantarum 06,LLM:lactobacillus_plantarum_69-2,Lactobacillus plantarum 69-2,92.6,"['06'] vs ['2', '69'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_17-1,Lactobacillus plantarum 17-1,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,92.6,"['1', '17'] vs ['12'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_69-2,Lactobacillus plantarum 69-2,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,92.6,"['2', '69'] vs ['12'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,LLM:lactobacillus_plantarum_l15,Lactobacillus plantarum L15,92.6,['an1'] vs ['l15'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_js19,Lactobacillus plantarum JS19,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,92.6,['js19'] vs ['12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_ms1,Lactobacillus plantarum MS1,LLM:lactobacillus_plantarum_n13,Lactobacillus plantarum N13,92.6,['ms1'] vs ['n13'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus_01,Lactobacillus rhamnosus 01,LLM:lactobacillus_rhamnosus_cy12,Lactobacillus rhamnosus CY12,92.6,['01'] vs ['cy12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus_01,Lactobacillus rhamnosus 01,LLM:lactobacillus_rhamnosus_m3_1,Lactobacillus rhamnosus M3 (1),92.6,"['01'] vs ['1', 'm3'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus_m3_1,Lactobacillus rhamnosus M3 (1),LLM:lactobacillus_rhamnosus_m9,Lactobacillus rhamnosus M9,92.6,"['1', 'm3'] vs ['m9'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,LLM:bifidobacterium_animalis_subsp_lactis_bl-99,Bifidobacterium animalis subsp. lactis BL-99,92.5,"[] vs ['99', 'bl'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,LLM:bifidobacterium_animalis_subsp_lactis_bla80,Bifidobacterium animalis subsp. lactis BLa80,92.5,[] vs ['bla80'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,LLM:bifidobacterium_animalis_subsp_lactis_nj241,Bifidobacterium animalis subsp. lactis NJ241,92.5,[] vs ['nj241'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bacteriodetes,Bacteriodetes,NCBITaxon:976,Bacteroidetes,92.3,['bacteriodete'] vs ['bacteroidete'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_ssp_lactis_bx-245,Bifidobacterium animalis ssp. lactis BX-245,LLM:bifidobacterium_animalis_ssp_lactis_bx-245_powder,Bifidobacterium animalis ssp. lactis BX-245 powder,92.3,[] vs ['powder'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:580596,Butyricicoccus,LLM:butyricoccus,Butyricoccus,92.3,['butyricicoccu'] vs ['butyricoccu'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:31979,Clostridiaceae,LLM:clostridicae,Clostridicae,92.3,['clostridiaceae'] vs ['clostridicae'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:42895,Enterobacter,LLM:enterobacteria,Enterobacteria,92.3,['enterobacter'] vs ['enterobacterium'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_helveticus,Lactobacillus helveticus,LLM:lactobacillus_helveticus_pi5,Lactobacillus helveticus PI5,92.3,[] vs ['pi5'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_03,Lactobacillus plantarum 03,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,92.3,['03'] vs ['12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_06,Lactobacillus plantarum 06,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,92.3,['06'] vs ['12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus_01,Lactobacillus rhamnosus 01,LLM:lactobacillus_rhamnosus_gg,Lactobacillus rhamnosus GG,92.3,['01'] vs ['gg'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:mutans_streptococci,Mutans streptococci,NCBITaxon:1309,Streptococcus mutans,92.3,['streptococci'] vs ['streptococcu'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1263,Ruminococcus,LLM:ruminococcus_1,Ruminococcus_1,92.3,[] vs ['1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum,Lactiplantibacillus plantarum,LLM:lactiplantibacillus_plantarum_as21,Lactiplantibacillus plantarum AS21,92.1,[] vs ['as21'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum,Lactiplantibacillus plantarum,LLM:lactiplantibacillus_plantarum_qs7t,Lactiplantibacillus plantarum QS7T,92.1,[] vs ['qs7t'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum,Lactiplantibacillus plantarum,LLM:lactiplantibacillus_plantarum_scs2,Lactiplantibacillus plantarum SCS2,92.1,[] vs ['scs2'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:239935,Akkermansia muciniphila,LLM:akkermansia_muciniphila_one,Akkermansia muciniphila ONE,92.0,[] vs ['one'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1613,Lactobacillus fermentum,LLM:lactobacillus_fermentum_016,Lactobacillus fermentum 016,92.0,[] vs ['016'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_paracasei,Lactobacillus paracasei,LLM:lactobacillus_paracasei_f19,Lactobacillus paracasei F19,92.0,[] vs ['f19'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum,Lactobacillus plantarum,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,92.0,[] vs ['an1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum,Lactobacillus plantarum,LLM:lactobacillus_plantarum_l15,Lactobacillus plantarum L15,92.0,[] vs ['l15'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_ms1,Lactobacillus plantarum MS1,LLM:lactobacillus_plantarum,Lactobacillus plantarum,92.0,['ms1'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_n13,Lactobacillus plantarum N13,LLM:lactobacillus_plantarum,Lactobacillus plantarum,92.0,['n13'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_ys3,Lactobacillus plantarum YS3,LLM:lactobacillus_plantarum,Lactobacillus plantarum,92.0,['ys3'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bacteroides_cellulosilyticus,Bacteroides cellulosilyticus,LLM:bacteroides_cellulosilyticus_lyh2,Bacteroides cellulosilyticus LYH2,91.8,[] vs ['lyh2'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lacticaseibacillus_rhamnosus,Lacticaseibacillus rhamnosus,LLM:lacticaseibacillus_rhamnosus_ms27,Lacticaseibacillus rhamnosus MS27,91.8,[] vs ['ms27'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:469,Acinetobacter,LLM:acinobacter,Acinobacter,91.7,['acinetobacter'] vs ['acinobacter'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1654,Actinomyces,LLM:actinomycetes,Actinomycetes,91.7,['actinomyce'] vs ['actinomycete'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1402,Bacillus licheniformis,LLM:bacillus_paralicheniformis,Bacillus paralicheniformis,91.7,['licheniformi'] vs ['paralicheniformi'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:216816,Bifidobacterium longum,LLM:bifidobacterium_longum_51a,Bifidobacterium longum 51A,91.7,[] vs ['51a'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:626937,Christensenella minuta,LLM:christensenellaceae_minuta,Christensenellaceae minuta,91.7,['christensenella'] vs ['christensenellaceae'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum_bw2013,Lactiplantibacillus plantarum BW2013,LLM:lactiplantibacillus_plantarum_fbt215,Lactiplantibacillus plantarum FBT215,91.7,['bw2013'] vs ['fbt215'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:limosilactobacillus_reuteri,Limosilactobacillus reuteri,LLM:limosilactobacillus_reuteri_r2lc,Limosilactobacillus reuteri R2LC,91.5,[] vs ['r2lc'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,LLM:bifidobacterium_animalis_subsp_lactis_lkm512,Bifidobacterium animalis subsp. lactis LKM512,91.4,[] vs ['lkm512'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,LLM:bifidobacterium_animalis_subsp_lactis_xltg11,Bifidobacterium animalis subsp. lactis XLTG11,91.4,[] vs ['xltg11'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum_as21,Lactiplantibacillus plantarum AS21,LLM:lactiplantibacillus_plantarum_bw2013,Lactiplantibacillus plantarum BW2013,91.4,['as21'] vs ['bw2013'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum_as21,Lactiplantibacillus plantarum AS21,LLM:lactiplantibacillus_plantarum_fbt215,Lactiplantibacillus plantarum FBT215,91.4,['as21'] vs ['fbt215'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum_scs2,Lactiplantibacillus plantarum SCS2,LLM:lactiplantibacillus_plantarum_sffi23,Lactiplantibacillus plantarum SFFI23,91.4,['scs2'] vs ['sffi23'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_gasseri,Lactobacillus gasseri,LLM:lactobacillus_gasseri_jm1,Lactobacillus gasseri JM1,91.3,[] vs ['jm1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_murinus,Lactobacillus murinus,LLM:ligilactobacillus_murinus,Ligilactobacillus murinus,91.3,['lactobacillu'] vs ['ligilactobacillu'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:ruminococcaceae_ucg-002,Ruminococcaceae UCG-002,LLM:ruminococcaceae_ucg-013,Ruminococcaceae UCG-013,91.3,['002'] vs ['013'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:ruminococcaceae_ucg-002,Ruminococcaceae UCG-002,LLM:ruminococcaceae_ucg-014,Ruminococcaceae UCG-014,91.3,['002'] vs ['014'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:beneficial_gut_microbiota,beneficial gut microbiota,LLM:beneficial_microbiota,beneficial microbiota,91.3,['gut'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactiplantibacillus_plantarum_qs7t,Lactiplantibacillus plantarum QS7T,LLM:lactiplantibacillus_plantarum_scs2,Lactiplantibacillus plantarum SCS2,91.2,['qs7t'] vs ['scs2'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus_c4,Lactobacillus acidophilus C4,LLM:lactobacillus_acidophilus_la1,Lactobacillus acidophilus LA1,91.2,['c4'] vs ['la1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,LLM:lactobacillus_plantarum_ar17-1,Lactobacillus plantarum AR17-1,91.2,"['an1'] vs ['1', 'ar17'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_lp90,Lactobacillus plantarum LP90,LLM:lactobacillus_plantarum_lr002,Lactobacillus plantarum LR002,91.2,['lp90'] vs ['lr002'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_zj316,Lactobacillus plantarum ZJ316,LLM:lactobacillus_plantarum_zs62,Lactobacillus plantarum ZS62,91.2,['zj316'] vs ['zs62'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:limosilactobacillus_fermentum_im57,Limosilactobacillus fermentum IM57,LLM:limosilactobacillus_fermentum_ir62,Limosilactobacillus fermentum IR62,91.2,['im57'] vs ['ir62'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:821,Bacteroides vulgatus,LLM:bacteroides_vulgatus_7k1,Bacteroides vulgatus 7K1,90.9,[] vs ['7k1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_ssp_lactis_5764,Bifidobacterium animalis ssp. lactis 5764,LLM:bifidobacterium_animalis_subsp_lactis,Bifidobacterium animalis subsp. lactis,90.9,"['5764', 'ssp'] vs ['subsp'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,NCBITaxon:990721,Christensenella,LLM:christensenellales,Christensenellales,90.9,['christensenella'] vs ['christensenellale'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:clostridia,Clostridia,LLM:clostridicae,Clostridicae,90.9,['clostridia'] vs ['clostridicae'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lachnospiraceae_bacterium,Lachnospiraceae bacterium,LLM:lachnospiraceae_bacterium_coe1,Lachnospiraceae bacterium COE1,90.9,[] vs ['coe1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus,Lactobacillus acidophilus,LLM:lactobacillus_acidophilus_la85,Lactobacillus acidophilus LA85,90.9,[] vs ['la85'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus,Lactobacillus acidophilus,LLM:lactobacillus_acidophilus_ncfm,Lactobacillus acidophilus NCFM,90.9,[] vs ['ncfm'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus,Lactobacillus acidophilus,LLM:lactobacillus_acidophilus_xy27,Lactobacillus acidophilus XY27,90.9,[] vs ['xy27'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_03,Lactobacillus plantarum 03,LLM:lactobacillus_plantarum_06cc2,Lactobacillus plantarum 06CC2,90.9,['03'] vs ['06cc2'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_06cc2,Lactobacillus plantarum 06CC2,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,90.9,['06cc2'] vs ['12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_17-1,Lactobacillus plantarum 17-1,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,90.9,"['1', '17'] vs ['an1'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_17-1,Lactobacillus plantarum 17-1,LLM:lactobacillus_plantarum_l15,Lactobacillus plantarum L15,90.9,"['1', '17'] vs ['l15'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_js19,Lactobacillus plantarum JS19,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,90.9,['js19'] vs ['an1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_js19,Lactobacillus plantarum JS19,LLM:lactobacillus_plantarum_l15,Lactobacillus plantarum L15,90.9,['js19'] vs ['l15'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_lac16,Lactobacillus plantarum Lac16,LLM:lactobacillus_plantarum_06,Lactobacillus plantarum 06,90.9,['lac16'] vs ['06'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_lac16,Lactobacillus plantarum Lac16,LLM:lactobacillus_plantarum-12,Lactobacillus plantarum-12,90.9,['lac16'] vs ['12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_ys3,Lactobacillus plantarum YS3,LLM:lactobacillus_plantarum_zs62,Lactobacillus plantarum ZS62,90.9,['ys3'] vs ['zs62'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:59823,Prevotella,LLM:prevotella_9,Prevotella_9,90.9,[] vs ['9'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_longum_3-14,Bifidobacterium longum 3-14,LLM:bifidobacterium_longum_51a,Bifidobacterium longum 51A,90.6,"['14', '3'] vs ['51a'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_03,Lactobacillus plantarum 03,LLM:lactobacillus_plantarum_an1,Lactobacillus plantarum AN1,90.6,['03'] vs ['an1'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_salivarius,Lactobacillus salivarius,LLM:lactobacillus_salivarius_mz27,Lactobacillus salivarius MZ27,90.6,[] vs ['mz27'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:990719,Christensenellaceae,LLM:christensenellaceae_r-7,Christensenellaceae R-7,90.5,"[] vs ['7', 'r'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:beneficial_bacteria,beneficial bacteria,LLM:beneficial_gut_bacteria,beneficial gut bacteria,90.5,[] vs ['gut'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:beneficial_bacteria,beneficial bacteria,LLM:gut-beneficial_bacteria,gut-beneficial bacteria,90.5,[] vs ['gut'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:beneficial_gut_microbes,beneficial gut microbes,LLM:beneficial_microbes,beneficial microbes,90.5,['gut'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacteriales,Bifidobacteriales,LLM:bifidobacteria,bifidobacteria,90.3,['bifidobacteriale'] vs ['bifidobacterium'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:501571,Butyricicoccus pullicaecorum,LLM:butyricicoccus_pullicaecorum_25-3t,Butyricicoccus pullicaecorum 25-3T,90.3,"[] vs ['25', '3t'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:clostridium_xiv,Clostridium XIV,LLM:clostridium_xlvb,Clostridium XlVb,90.3,['xiv'] vs ['xlvb'] (resolve against NCBI Taxonomy)
