entity_type,recommendation,id_a,label_a,id_b,label_b,similarity,reason
Microbe,verify-taxonomy,LLM:clostridium_xivalpha,Clostridium XIVα,LLM:clostridium_xlvb,Clostridium XlVb,90.3,"['alpha', 'xiv'] vs ['xlvb'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lacticaseibacillus_rhamnosus,Lacticaseibacillus rhamnosus,LLM:lacticaseibacillus_rhamnosus_lra05,Lacticaseibacillus rhamnosus LRa05,90.3,[] vs ['lra05'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:81850,Leuconostocaceae,LLM:leuconostraceae,Leuconostraceae,90.3,['leuconostocaceae'] vs ['leuconostraceae'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:bifidobacterium_animalis_ssp_lactis_5764,Bifidobacterium animalis ssp. lactis 5764,LLM:bifidobacterium_animalis_ssp_lactis_bx-245,Bifidobacterium animalis ssp. lactis BX-245,90.2,"['5764'] vs ['245', 'bx'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,NCBITaxon:1681,Bifidobacterium bifidum,LLM:bifidobacterium_bifidum_bd-1,Bifidobacterium bifidum BD-1,90.2,"[] vs ['1', 'bd'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,NCBITaxon:1681,Bifidobacterium bifidum,LLM:bifidobacterium_bifidum_bgn4,Bifidobacterium bifidum BGN4,90.2,[] vs ['bgn4'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1681,Bifidobacterium bifidum,LLM:bifidobacterium_bifidum_g9-1,Bifidobacterium bifidum G9-1,90.2,"[] vs ['1', 'g9'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,NCBITaxon:1681,Bifidobacterium bifidum,LLM:bifidobacterium_bifidum_m1-3,Bifidobacterium bifidum M1-3,90.2,"[] vs ['3', 'm1'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,NCBITaxon:1681,Bifidobacterium bifidum,LLM:bifidobacterium_bifidum_pi22,Bifidobacterium bifidum PI22,90.2,[] vs ['pi22'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:escherichia_coli_nissle,Escherichia coli Nissle,LLM:escherichia_coli_nissle_1917,Escherichia coli Nissle 1917,90.2,[] vs ['1917'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,NCBITaxon:1613,Lactobacillus fermentum,LLM:lactobacillus_fermentum_zs40,Lactobacillus fermentum ZS40,90.2,[] vs ['zs40'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_johnsonii,Lactobacillus johnsonii,LLM:lactobacillus_johnsonii_rs-7,Lactobacillus johnsonii RS-7,90.2,"[] vs ['7', 'rs'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_17-1,Lactobacillus plantarum 17-1,LLM:lactobacillus_plantarum,Lactobacillus plantarum,90.2,"['1', '17'] vs [] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_69-2,Lactobacillus plantarum 69-2,LLM:lactobacillus_plantarum,Lactobacillus plantarum,90.2,"['2', '69'] vs [] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_js19,Lactobacillus plantarum JS19,LLM:lactobacillus_plantarum,Lactobacillus plantarum,90.2,['js19'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_lp90,Lactobacillus plantarum LP90,LLM:lactobacillus_plantarum,Lactobacillus plantarum,90.2,['lp90'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_plantarum_zs62,Lactobacillus plantarum ZS62,LLM:lactobacillus_plantarum,Lactobacillus plantarum,90.2,['zs62'] vs [] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus,Lactobacillus rhamnosus,LLM:lactobacillus_rhamnosus_cy12,Lactobacillus rhamnosus CY12,90.2,[] vs ['cy12'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_rhamnosus,Lactobacillus rhamnosus,LLM:lactobacillus_rhamnosus_m3_1,Lactobacillus rhamnosus M3 (1),90.2,"[] vs ['1', 'm3'] (resolve against NCBI Taxonomy)"
Microbe,verify-taxonomy,LLM:pediococcus_pentosaceus,Pediococcus pentosaceus,LLM:pediococcus_pentosaceus_li05,Pediococcus pentosaceus LI05,90.2,[] vs ['li05'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_acidophilus_c4,Lactobacillus acidophilus C4,LLM:lactobacillus_acidophilus_kbl402,Lactobacillus acidophilus KBL402,90.0,['c4'] vs ['kbl402'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactobacillus_casei,Lactobacillus casei,LLM:lactobacillus_gasseri,Lactobacillus gasseri,90.0,['casei'] vs ['gasseri'] (resolve against NCBI Taxonomy)
Microbe,verify-taxonomy,LLM:lactococcus_lactis,Lactococcus lactis,BOLTE_MICROBE_CLUSTER:S20_Lactococcus_lactis,S20_Lactococcus lactis,90.0,[] vs ['s20'] (resolve against NCBI Taxonomy)
Bioactive,uncertain,CHEBI:18305,Arbutin,LLM:beta-arbutin,β-arbutin,100.0,extra term ['beta']
Food,uncertain,LLM:dehydrocostus_lactone,dehydrocostus lactone,LLM:dehydrocostuslactone,dehydrocostuslactone,97.6,"multiple tokens differ: ['dehydrocostu', 'lactone'] vs ['dehydrocostuslactone']"
Bioactive,uncertain,LLM:indol-3-carbinol,indol-3-carbinol,LLM:indole-3-carbinol,indole-3-carbinol,97.0,one token differs: indol/indole
Bioactive,uncertain,LLM:ethyl_citrate,ethyl citrate,LLM:methyl_citrate,methyl citrate,96.3,one token differs: ethyl/methyl
Bioactive,uncertain,LLM:auricularia_auricula_exopolysaccharide,Auricularia auricula exopolysaccharide,LLM:auricularia_auricula_polysaccharide,Auricularia auricula polysaccharide,95.9,one token differs: exopolysaccharide/polysaccharide
Food,uncertain,LLM:b-type_resistant_starch,B-type resistant starch,LLM:resistant_starch_type_2,Resistant starch type 2,95.7,one token differs: b/2
Food,uncertain,LLM:b-type_resistant_starch,B-type resistant starch,LLM:resistant_starch_type_5,Resistant starch type 5,95.7,one token differs: b/5
Bioactive,uncertain,CHEBI:18300,Maleic acid,LLM:malic_acid,malic acid,95.2,one token differs: maleic/malic
Food,uncertain,LLM:lacticaseibacillus_paracasei_18,Lacticaseibacillus paracasei 18,LLM:lacticaseibacillus_paracasei_l21,Lacticaseibacillus paracasei L21,95.2,one token differs: 18/l21
Food,uncertain,LLM:vitamin_d,vitamin D,LLM:vitamin_d3,vitamin D3,94.7,one token differs: d/d3
IBD_Outcome,uncertain,LLM:colon_inflammation,colon inflammation,LLM:colonic_inflammation,colonic inflammation,94.7,one token differs: colon/colonic
IBD_Outcome,uncertain,LLM:intestinal_barrier_dysfunction,intestinal barrier dysfunction,LLM:intestinal_barrier_function,intestinal barrier function,94.7,one token differs: dysfunction/function
Bioactive,uncertain,LLM:maggot_polysaccharide_mp-80,maggot polysaccharide MP-80,LLM:maggot_polysaccharide_mp-l,maggot polysaccharide MP-L,94.3,one token differs: 80/l
Bioactive,uncertain,LLM:pine_pollen_polysaccharide_ppm60,Pine pollen polysaccharide (PPM60),LLM:pine_pollen_polysaccharide_ppm60-iii,pine pollen polysaccharide PPM60-III,94.1,extra term ['iii']
Food,uncertain,LLM:lactiplantibacillus_plantarum_d13,Lactiplantibacillus plantarum D13,LLM:lactiplantibacillus_plantarum_l15,Lactiplantibacillus plantarum L15,93.9,one token differs: d13/l15
Food,uncertain,LLM:oat_bran_insoluble_dietary_fiber,oat bran insoluble dietary fiber,LLM:wheat_bran_insoluble_dietary_fiber,wheat bran insoluble dietary fiber,93.9,one token differs: oat/wheat
Bioactive,uncertain,LLM:3-hydroxybutyrate,3-Hydroxybutyrate,LLM:beta-hydroxybutyrate,β-Hydroxybutyrate,93.8,one token differs: 3/beta
Bioactive,uncertain,LLM:dendrobium_huoshanense_polysaccharide,Dendrobium huoshanense polysaccharide,LLM:dendrobium_huoshanense_stem_polysaccharide,Dendrobium huoshanense stem polysaccharide,93.7,extra term ['stem']
Bioactive,uncertain,LLM:magnolol-whey_protein_isolate-tremella_fuciformis_polysaccharides_emulsion,magnolol-whey protein isolate-Tremella fuciformis polysaccharides emulsion,LLM:whey_protein_isolate-tremella_fuciformis_polysaccharides_emulsion,whey protein isolate-Tremella fuciformis polysaccharides emulsion,93.5,extra term ['magnolol']
Food,uncertain,LLM:crohn_s_disease_exclusion_diet_plus_partial_enteral_nutrition,Crohn's Disease Exclusion Diet plus partial enteral nutrition,LLM:crohn_s_disease_exclusion_diet_with_partial_enteral_nutrition,Crohn's Disease Exclusion Diet with Partial Enteral Nutrition,93.4,one token differs: plu/with
Bioactive,uncertain,LLM:ganoderic_acid,ganoderic acid,LLM:ganoderic_acid_a,ganoderic acid A,93.3,extra term ['a']
Bioactive,uncertain,LLM:polysaccharide,polysaccharide,LLM:polysaccharide_a,polysaccharide A,93.3,extra term ['a']
Food,uncertain,LLM:ginsenoside_rb3,Ginsenoside Rb3,LLM:ginsenoside_rk3,Ginsenoside Rk3,93.3,one token differs: rb3/rk3
Food,uncertain,LLM:ginsenoside_rb3,Ginsenoside Rb3,LLM:ginsenoside_rg3,ginsenoside Rg3,93.3,one token differs: rb3/rg3
Food,uncertain,LLM:ginsenoside_rk3,Ginsenoside Rk3,LLM:ginsenoside_rg3,ginsenoside Rg3,93.3,one token differs: rk3/rg3
Food,uncertain,LLM:ginsenoside_rk3,Ginsenoside Rk3,LLM:ginsenoside_rk2,ginsenoside Rk2,93.3,one token differs: rk3/rk2
Food,uncertain,LLM:ginsenoside_rg1,ginsenoside Rg1,LLM:ginsenoside_rg3,ginsenoside Rg3,93.3,one token differs: rg1/rg3
Food,uncertain,LLM:ginsenoside_rh2,ginsenoside Rh2,LLM:ginsenoside_rk2,ginsenoside Rk2,93.3,one token differs: rh2/rk2
Food,uncertain,LLM:goat_milk-derived_extracellular_vesicles,goat milk-derived extracellular vesicles,LLM:milk-derived_extracellular_vesicles,milk-derived extracellular vesicles,93.3,extra term ['goat']
IBD_Outcome,uncertain,LLM:ulcerative_colitis_non-remission,ulcerative colitis non-remission,LLM:ulcerative_colitis_remission,ulcerative colitis remission,93.3,extra term ['non']
Bioactive,uncertain,LLM:atractylodes_macrocephala_koidz_polysaccharide,Atractylodes macrocephala Koidz polysaccharide,LLM:atractylodes_macrocephala_polysaccharide,Atractylodes macrocephala polysaccharide,93.0,extra term ['koidz']
IBD_Outcome,uncertain,LLM:irritable_bowel_syndrome_diarrhea,irritable bowel syndrome diarrhea,LLM:irritable_bowel_syndrome_with_diarrhea,irritable bowel syndrome with diarrhea,93.0,extra term ['with']
Bioactive,uncertain,LLM:taurodeoxycholic_acid,taurodeoxycholic acid,LLM:ursodeoxycholic_acid,ursodeoxycholic acid,92.7,one token differs: taurodeoxycholic/ursodeoxycholic
Bioactive,uncertain,LLM:moringa_oleifera_leaf_polysaccharide,Moringa oleifera leaf polysaccharide,LLM:moringa_oleifera_polysaccharide,Moringa oleifera polysaccharide,92.5,extra term ['leaf']
Food,uncertain,LLM:lactiplantibacillus_plantarum_1201,Lactiplantibacillus plantarum 1201,LLM:lactiplantibacillus_plantarum_d13,Lactiplantibacillus plantarum D13,92.5,one token differs: 1201/d13
Food,uncertain,LLM:lactiplantibacillus_plantarum_1201,Lactiplantibacillus plantarum 1201,LLM:lactiplantibacillus_plantarum_l15,Lactiplantibacillus plantarum L15,92.5,one token differs: 1201/l15
Food,uncertain,LLM:lacticaseibacillus_paracasei_6235,Lacticaseibacillus paracasei 6235,LLM:lacticaseibacillus_paracasei_l21,Lacticaseibacillus paracasei L21,92.3,one token differs: 6235/l21
Food,uncertain,LLM:lacticaseibacillus_rhamnosus_g7,Lacticaseibacillus rhamnosus G7,LLM:lacticaseibacillus_rhamnosus_grx10,Lacticaseibacillus rhamnosus grx10,92.3,one token differs: g7/grx10
Food,uncertain,LLM:nc_gut_relief_formula,NC Gut Relief Formula,LLM:gut_relief_formula,gut relief formula,92.3,extra term ['nc']
Food,uncertain,LLM:brown_sorghum_grain_ethanolic_phenolic_extract,brown sorghum grain ethanolic phenolic extract,LLM:brown_sorghum_leaf_ethanolic_phenolic_extract,brown sorghum leaf ethanolic phenolic extract,92.3,one token differs: grain/leaf
Bioactive,uncertain,LLM:lactobacillus_plantarum_q7_extracellular_vesicles,Lactobacillus plantarum Q7 extracellular vesicles,LLM:lactobacillus_plantarum_ujs001_extracellular_vesicles,Lactobacillus plantarum UJS001 extracellular vesicles,92.2,one token differs: q7/ujs001
Food,uncertain,LLM:high_dietary_protein,high dietary protein,LLM:high-protein_diet,high-protein diet,91.9,one token differs: dietary/diet
IBD_Outcome,uncertain,LLM:inflammatory_bowel_disease_with_primary_sclerosing_cholangitis,inflammatory bowel disease with primary sclerosing cholangitis,LLM:primary_sclerosing_cholangitis_associated_with_inflammatory_bowel_disease,primary sclerosing cholangitis associated with inflammatory bowel disease,91.9,extra term ['associated']
IBD_Outcome,uncertain,LLM:primary_sclerosing_cholangitis_associated_with_inflammatory_bowel_disease,primary sclerosing cholangitis associated with inflammatory bowel disease,LLM:primary_sclerosing_cholangitis_with_inflammatory_bowel_disease,primary sclerosing cholangitis with inflammatory bowel disease,91.9,extra term ['associated']
Food,uncertain,LLM:ibd-maid_diet,IBD-MAID diet,LLM:mi-ibd_diet,Mi-IBD diet,91.7,one token differs: maid/mi
Food,uncertain,LLM:schisandrin,Schisandrin,LLM:schisandrin_b,Schisandrin B,91.7,extra term ['b']
Bioactive,uncertain,LLM:fu_brick_tea_polysaccharide,Fu brick tea polysaccharide,LLM:fuzhuan_brick_tea_polysaccharide,Fuzhuan brick tea polysaccharide,91.5,one token differs: fu/fuzhuan
Food,uncertain,LLM:exclusive_enteral_nutrition,Exclusive enteral nutrition,LLM:exclusive_enteral_nutrition_diet,exclusive enteral nutrition diet,91.5,extra term ['diet']
Bioactive,uncertain,CHEBI:28834,Deoxycholic acid,LLM:hyodeoxycholic_acid,hyodeoxycholic acid,91.4,one token differs: deoxycholic/hyodeoxycholic
Bioactive,uncertain,CHEBI:16325,Lithocholic acid,LLM:isolithocholic_acid,isolithocholic acid,91.4,one token differs: lithocholic/isolithocholic
Bioactive,uncertain,LLM:taurodeoxycholic_acid,taurodeoxycholic acid,LLM:tauroursodeoxycholic_acid,tauroursodeoxycholic acid,91.3,one token differs: taurodeoxycholic/tauroursodeoxycholic
Food,uncertain,LLM:chitosan_oligosaccharides,Chitosan oligosaccharides,LLM:chitooligosaccharides,chitooligosaccharides,91.3,"multiple tokens differ: ['chitosan', 'oligosaccharide'] vs ['chitooligosaccharide']"
Bioactive,uncertain,LLM:astragalus_polysaccharide,Astragalus polysaccharide,LLM:astragalus_polysaccharide_aps1,Astragalus polysaccharide APS1,90.9,extra term ['aps1']
Bioactive,uncertain,LLM:iqw_peptide,IQW peptide,LLM:irw_peptide,IRW peptide,90.9,one token differs: iqw/irw
Bioactive,uncertain,CHEBI:16946,L-Kynurenine,LLM:kynurenine,kynurenine,90.9,extra term ['l']
Bioactive,uncertain,LLM:schisandra_chinensis_pectin_polysaccharide,Schisandra chinensis pectin polysaccharide,LLM:schisandra_chinensis_polysaccharide,Schisandra chinensis polysaccharide,90.9,extra term ['pectin']
Bioactive,uncertain,LLM:sodium_butyrate,sodium butyrate,LLM:sodium_isobutyrate,sodium isobutyrate,90.9,one token differs: butyrate/isobutyrate
Bioactive,uncertain,LLM:sodium_isobutyrate,sodium isobutyrate,LLM:sodium-butyrate,sodium-butyrate,90.9,one token differs: isobutyrate/butyrate
Food,uncertain,LLM:9-strains_probiotic_formulation,9-strains probiotic formulation,LLM:five_strains_probiotics_formulation,Five strains probiotics formulation,90.9,one token differs: 9/five
Food,uncertain,LLM:baitouweng_decoction,Baitouweng decoction,LLM:new_baitouweng_decoction,New Baitouweng Decoction,90.9,extra term ['new']
Food,uncertain,LLM:laminaria_japonica_fucoidan_low_molecular_weight,Laminaria japonica fucoidan (low molecular weight),LLM:laminaria_japonica_fucoidan_medium_molecular_weight,Laminaria japonica fucoidan (medium molecular weight),90.9,one token differs: low/medium
Food,uncertain,LLM:resolvin_d1,Resolvin D1,LLM:resolvin_d2,Resolvin D2,90.9,one token differs: d1/d2
Food,uncertain,LLM:acetyl_l-carnitine,acetyl l-carnitine,LLM:acetylcarnitine,acetylcarnitine,90.9,"multiple tokens differ: ['acetyl', 'carnitine', 'l'] vs ['acetylcarnitine']"
Food,uncertain,FOODON:03315361,adzuki bean,LLM:azuki_beans,azuki beans,90.9,one token differs: adzuki/azuki
Food,uncertain,LLM:bovine_milk-derived_extracellular_vesicles,bovine milk-derived extracellular vesicles,LLM:milk-derived_extracellular_vesicles,milk-derived extracellular vesicles,90.9,extra term ['bovine']
Bioactive,uncertain,LLM:atractylodes_macrocephala_koidz_polysaccharide,Atractylodes macrocephala Koidz polysaccharide,LLM:atractylodis_macrocephala_polysaccharide,Atractylodis Macrocephala polysaccharide,90.7,"multiple tokens differ: ['atractylode', 'koidz'] vs ['atractylodi']"
Bioactive,uncertain,LLM:n-3_polyunsaturated_fatty_acid,n-3 polyunsaturated fatty acid,LLM:omega-3_polyunsaturated_fatty_acid,omega-3 polyunsaturated fatty acid,90.6,one token differs: n/omega
Food,uncertain,LLM:lacticaseibacillus_rhamnosus_g7,Lacticaseibacillus rhamnosus G7,LLM:lacticaseibacillus_rhamnosus_hao9,Lacticaseibacillus rhamnosus Hao9,90.6,one token differs: g7/hao9
Bioactive,uncertain,LLM:isoallolithocholic_acid,isoallolithocholic acid,LLM:isolithocholic_acid,isolithocholic acid,90.5,one token differs: isoallolithocholic/isolithocholic
IBD_Outcome,uncertain,LLM:dextran_sodium_sulfate-induced_colitis,dextran sodium sulfate-induced colitis,LLM:dextran_sulfate_sodium-induced_chronic_colitis,dextran sulfate sodium-induced chronic colitis,90.5,extra term ['chronic']
IBD_Outcome,uncertain,LLM:dextran_sulfate_sodium-induced_chronic_colitis,dextran sulfate sodium-induced chronic colitis,LLM:dextran_sulfate_sodium-induced_colitis,dextran sulfate sodium-induced colitis,90.5,extra term ['chronic']
Bioactive,uncertain,LLM:exopolysaccharide,exopolysaccharide,LLM:polysaccharide,polysaccharide,90.3,one token differs: exopolysaccharide/polysaccharide
Food,uncertain,LLM:butyl-fructooligosaccharides,Butyl-fructooligosaccharides,LLM:butyrylated_fructooligosaccharides,Butyrylated fructooligosaccharides,90.3,one token differs: butyl/butyrylated
Food,uncertain,LLM:sijunzi_decoction,Sijunzi Decoction,LLM:sini_decoction,Sini decoction,90.3,one token differs: sijunzi/sini
Food,uncertain,LLM:low_dietary_fiber,low dietary fiber,LLM:low_fiber_diet,low fiber diet,90.3,one token differs: dietary/diet
Food,uncertain,LLM:low_dietary_fiber,low dietary fiber,LLM:low-fiber_diet,low-fiber diet,90.3,one token differs: dietary/diet
IBD_Outcome,uncertain,LLM:crohn_s_disease_ileitis,Crohn's disease ileitis,LLM:crohn_s_disease-like_ileitis,Crohn's disease-like ileitis,90.2,extra term ['like']
Bioactive,uncertain,LLM:phellinus_linteus_acidic_polysaccharide,Phellinus linteus acidic polysaccharide,LLM:phellinus_linteus_polysaccharide,Phellinus linteus polysaccharide,90.1,extra term ['acidic']
Bioactive,uncertain,CHEBI:17053,L-Aspartate,LLM:aspartate,aspartate,90.0,extra term ['l']
Bioactive,uncertain,CHEBI:15971,L-Histidine,LLM:histidine,histidine,90.0,extra term ['l']
Bioactive,uncertain,LLM:chenodeoxycholic_acid,chenodeoxycholic acid,LLM:hyodeoxycholic_acid,hyodeoxycholic acid,90.0,one token differs: chenodeoxycholic/hyodeoxycholic
Food,uncertain,LLM:raspberry_pectin_p37,raspberry pectin P37,LLM:raspberry_pectin_p55,raspberry pectin P55,90.0,one token differs: p37/p55
